题目 ：里??利路的传说
内容：传说在新加坡岛上有一座山，叫做吉利山，山上住了一位百多岁的老人，因为他知识丰富，知晓的事情很多，所以人们都叫他智慧老人；在吉利山脚下，住了一个瞎眼的老婆婆和她十八岁的儿子阿旺。有一年，这岛上发生了有史以来最严重的大旱灾；并不是老天爷不降雨，而是雨一落到地上便突然不见了；岛上的河、井、池里的水也都干涸了，本来是青葱翠绿。百花齐放的小岛，如今却成了一个枯死城。庄稼枯黄了，鱼儿干死了，家畜一只只相继死去，人们的生活快成问题了；看情形人们也将因缺水而渴死、干死了。人们都说，躲在吉利山下的那一条龙，因为顽性发作，窜出来把小岛上的水吸干了，人们也传说，若要全岛上的居民获救，必须把这一条龙除去。阿旺眼见这充满欢乐、幸福的乐园，忽然笼罩了一片愁苦，他的心痛得有如刀割，他终日坐在门前唉声叹气。“孩子。”阿旺的妈妈听到阿旺的叹气声，慢慢地从屋内摸索出来：“我知道你的心意，你是为了全岛的人们而叹气是吗？”阿旺又再叹了一口气。“孩子，我知道你是一个善良、好心肠的孩子，为了全岛人民的幸福，你是有责任为民除害的。”“妈妈，我知道。”阿旺流着泪，跪在老妈妈的跟前：“可是，妈妈，您年纪这么大，而且双眼又看不清楚，如果我去了，万一……那么……您……您怎么办？”“傻孩子。”老妈妈把阿旺拉了起来，摸着他的头说：“我知道你有孝心，你放心去吧，隔壁哈山叔叔和花蒂玛姑娘会照顾我的，他们不是常常过来帮助我吗？”“妈妈……”“孩子，你放心！为了全岛的人民，你一定要像一个大人，勇敢地站起来，听说山上的智慧老人知道的事情很多，你就去请求他指示你应该走的路吧！”阿旺拭干了眼泪，收拾了行李，带了斧头、锄头等，别了母亲便向山上的路走去。他沿着山坡慢慢地往上爬，山路很斜又崎岖，他的衣服被横出来的树枝树干割破了，双手、双脚也因受伤而鲜血淋漓。可是，他忍着痛楚，咬着牙根，一步一步艰难地往上爬，再难走的山路也无法阻止他那一颗救人的热心。经过一天一夜，阿旺终于爬到了山顶，一到山顶，他便因兴奋、疲倦、饥饿而晕倒。当他醒来时，发现自己睡在一张木床上，旁边坐了一个长须飘飘的老人。老人看见阿旺醒来，他慈祥地摸一摸长及胸前的白须说：“年轻人，你的来意我明白，可是，要除去妖龙可不是一件容易的事呀！”“智慧老人。”阿旺坐了起来：“只要能救全岛的人，怎样困难的事我都肯做。”“这是很苦的事呀！”老人眼睛望着远方。“我不怕苦！”阿旺说得很坚决。“死呢？”老人炯炯有神的眼光注视着阿旺。“不怕。”阿旺站起身来，挺着胸脯。“好小伙子！”老人伸出了大拇指：“来，你跟我来看。”阿旺跟老人走出了亚答屋，来到了山边。“你看见前面吗？”老人手指远方。“看见了。”阿旺朝着老人手指的方向看去。“这条龙本来是躲在这座山下的，后来不知怎样，逃到了前面去，如果它这样一直往前窜去，这小岛上的祸害将会更大……。” url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi.html
题目 ：金象牙
内容：猎人吉拉活捉了一只象，他很高兴，要拔下象牙去卖好多好多钱，再把象卖给马戏团。“我发达了！”吉拉拔出弓，要射一支涂着麻醉药的箭到象身上。“慢着——！”“谁？”吉拉转头看看山林在喊：“是谁？”“我！你要伤害的肯罗。”吉拉吓一跳：一只会说话的象！不是神仙就是鬼怪！他全身发抖了。“不要怕！只要你不伤害我，我们就可以做朋友！”象摆动长鼻子说。好哇！吉拉收起弓箭：“你说你叫什么名？”“肯罗。呐，你没有钱，要多少，我给，只要你不贪心，不过分，看清楚啦？我的牙是金的！”吉拉睁大了眼，看看两支粗大的象牙：金光闪闪的，再看看自己身上从没换过的衣：破破臭臭的；摸摸咕咕噜噜的肚皮：空空扁扁的；想起风吹就摇，下雨就漏的家：短短窄窄的，他说：“我只要有饭吃，有衣穿，有……”“好啦！来刮我左边的牙吧！记住别贪心！”吉拉在泰国南部一个市镇长大，金子怎样买卖？一件衣、三餐饭值多少？他懂，他拔出插在裤头的刀，在肯罗的金牙表面刮了一下。一片金子像树叶一样，就在他手心发出金光来。吉拉看呆了。“够了吧，好！你很诚实！记住我的话：贪，就变成‘完’！”奇怪！吉拉忽然发觉这支金象牙不是尖的，它好像给斩掉一截。但是眼前最重要的事，是去卖金子，他没心情多谈。但肯罗说：“喂！这就要走了么？先解开铁链呀！你不放我走，就会有贪心鬼来斩我的金牙啦！”“哦？”吉拉摸摸金象牙，又吃惊又同情地问道：“斩你的牙，那不是好痛好痛么？”“痛？当然啦，你要不要试一试？”“不不！我想得出，一定跟我肚子饿的时候一样难受！”老实的吉拉一边说一边解开铁链放肯罗自由：“对不起，肯罗，我并不知道你不是普通的大象。”“哈哈！好吉拉！走吧！可别告诉人，明天我在这儿等你，再见！”“放心！”吉拉拍拍肯罗的腿：“我不会告诉别人的，再见！”吉拉卖金子给达姆，达姆说：“这片金叶没有牌子，是哪儿偷来的？”吉拉答不出来，达姆就恐吓他，再不说就要报警。吉拉害怕了。达姆说，只要告诉他一个人，那以后再有多少金子都可以给更高的价钱。吉拉摇头说：“以后没有了！不报警！好，我告诉你，不过你要保守秘密！”达姆马上举手发誓。吉拉只说他抓到一只象，达姆马上要去看，老实的吉拉心一急就说：“不行，它不是一只野兽，我得先问问他，他肯见你，你才可以去看。”“对！”狡猾的达姆就假意顺从：“你先去问。”第二天，吉拉穿上新买的衣裳去见金牙象肯罗。它已经在山林中等着。吉拉就把达姆的事告诉它。“对不起，肯罗，我答应过你别告诉人，可是……”吉拉不知该怎么解释，他太老实了。“算啦！”肯罗摆摆长鼻，说：“要是达姆跟你一样诚实，我就见他一次，现在你得把我这支断了的金牙，刮得和右边的一样尖利，然后再去买一座房子，好好地过日子吧！记住，要刮得尖尖利利！”吉拉高兴得跳起来！他使尽全力，刮，刮！一刀一把汗。刮，刮，刮到太阳快要下山，肯罗才说：“行了，你回家吧！”“谢谢肯罗，谢谢！我要给你做一套最美丽的衣裳，做好了就回来再谢你！再见，我的好肯罗！再见，我的恩主！” url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi2.html
题目 ：烂苹果
内容：一日，有个人经过树林时，将半粒烂苹果丢在地上。刚好被三只乌鸦看见了，它们以为那是一块肉的，连忙俯冲下来争食。它们都想把那块“肉”据为己有，因此一面用利喙去抢啄，一面张开强有力的翅膀，“啪！啪！啪！”向友伴展开攻击。霎那间，地上的沙尘纷纷扬起。几分钟后，那半粒烂苹果已被它们啄碎了，果肉混着泥沙，谁也分辨不出哪些是果肉，哪些是泥沙，因此，它们都未曾吃到一口。这时，它们停止了争夺，当它们开始梳理自己的羽翼时，才发现各自的翅膀已是鲜血淋漓了。“早知道那是一块腐烂的肉，我就不和你们抢了！”其中一只较瘦的乌鸦说道。另一只乌鸦听了，不甘心地说：“流了这么多血，即使那块肉全被我吞下，也是得不偿失啊！”接着，那只较老的乌鸦插嘴说：“如果不是你们那么冲动，我是决不会和你们争那块发了霉的肉的！”“发了霉的肉！”那只较瘦的乌鸦问道：“是谁告诉你的？”“要不是发了霉、烂了，你想那个路人会轻易地把它扔掉吗？”那只较老的乌鸦说完，连忙掉转过头，看着还淌着血的翅膀，心里似乎在为自己的参战而不值呢！“都怪刚才没有仔细看好，现在再来争论，也无补干事啊！”第二只乌鸦说完，便垂头丧气地躲进丛林里去疗伤了。其他的两只听了，也觉得很有道理，就各自拖着伤痛的羽翼，离开了。 url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi1.html
题目 ：偷懒的交通灯
内容：在一条小路和大路交界的地方，站着两根交通灯。这两根交通灯，跟别地方的没有两样。它俩不分日夜，一秒不停地工作着，红了就绿，绿了就黄，黄了就红。小路上的车辆很少，有时老半天也没有一辆车经过。日子久了，这两根交通灯开始发出怨言了。“唉！这儿什么时候才驶过一辆车，而我们却一秒不停地工作，值得吗？”左边的交通灯这么说。“是呀！我也是这样想。”右边的交通灯立刻应道。后来，它俩决定不再辛勤工作，高兴时就绿着，不高兴嘛！就红个半点钟。当然咯！它俩这样做，就不能配合大路上的交通灯了。为了维护交通灯的崇高声誉，大路上的同伴开口说了：“喂！两位小老弟，你们随便红随便绿是不行的，会出事的！”“笑话！”小路上这两根交通灯同时从鼻孔里哼出一声，“你们那儿车多，我们这儿车少，怎么可以有同样的工作呢？”大路上的交通灯，一时没法回答，只好在那儿干着急。有一次，还是大白天，大路正亮着绿灯，小路应该是红灯，可是恰逢它俩高兴，仍旧绿着，所以小路里的一辆汽车，便理直气壮地开出。等到车身弯出一半，才猛然间发觉大路上也是绿灯，还有呢，一辆跑车风驰电掣而来。眼看两辆车要撞个正着，那些交通灯都吓呆了，可是谁也帮不了忙。还好，开车的都是年轻人，眼明手快。大路上的跑车虽然来不及煞车，但为了不撞着小路出来的汽车，便硬往斜里一插。这一插，正好撞上右边的交通灯，把它撞得弯腰鞠躬，好像在说：“对不起！请原谅！”小路出来的汽车，要退后己来不及了，只好尽量闪到路旁，闪得太急，竟撞向左边的交通灯，把它撞得身子倾斜，好像在说：“我惜了！别罚我！” url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi9.html
题目 ：风筝和老鹰
内容：蓝空白云，和风轻送，一只风筝在天上翱翔。风筝的腹部系着一条柔韧的细线，线上缀满尖利的玻璃粉屑。靠这些粉屑，它不知道已经割断多少别的风筝的线，使多少风筝粉身碎骨。你看它在高空中那么“兴奋”地奔跃，或许以为那是因为它生性残忍，一贯好斗、喜出风头吧。其实，操纵着它的行为、控制着它的情绪的，是地上的主人呀！霸占一方，冲刺扑跃的是主人的心态；向别的风筝急速靠拢，翻上腾下，猛拉疾扯的是主人的意绪。它自己可是一万个不愿意啊！然而，身不由己，又有什么法子呢？不过，能够飘游在高空中，的确也是一件赏心悦目的事。你看那座座高耸的峰巅，那丛丛碧绿的果林，那洼洼清澈的池塘，那片片青葱的田园，那川川婉蜒的溪流，那幢幢优美的楼房，那个个青春的、勤劳的、善良的、矫健的、勇敢的人，还有那辽阔的海洋，那多情的云霞，假如能够让它永远浮留在天空，遍赏大地美景，该有多好！可惜的是，这样悠哉的机会是难得一见的；因为主人把它送到空中来，其实只是希望它向别的风筝挑衅的呀！要是过了些时候，仍然找不到敌手，是会把它粗暴地拉回地面，掷进贮物室里的。现在，它翱翔了好些时候了，但是，敌手一个也还没有出现。它的腹部忽然一阵抽痛，它的身子开始急速往下降。它知道一定是主人要它回归地面了，它痛苦极了，眼泪夺眶而出。“哈罗！风筝老弟，你为什么哭了？”一只老鹰不知从哪里飞来，向它打着招呼。“嗯嗯嗯！……我要留在空中，我不要返回地面去！我不要回返地面去！”风筝神经质地叫喊着。“你不要回到地面去，就别下去好了。哭什么呢？”老鹰不解地问道。“可是，难道你没有看见我腹下的细线吗？主人正要拉我下去呢！”风筝哭泣着说：“除非……除非线断了。”“细线？”老鹰飞得更近，而且满腔热诚他说：“让我把它啄断。”“你要把线啄断？”风筝高兴万分，叫道：“那就快点吧！不过，线上有尖利的玻璃粉屑，小心别给它割破了喙。”“玻璃粉屑？”老鹰迟疑了一会。“喂！老鹰！小心呀！主人的弟弟手上拿着弓箭呢！”风筝向地面上望了一眼，喊道。“哦！哦！”老鹰脸色苍白，心绪慌张，说：“我有一点事，要先走一步。风筝老弟，再见！再见！”说着，猛力拍打着翅膀，头也不回，飞走了。“唉！”凤筝叹了一口气，说：“这个有口无心，临阵退却的东西。” url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi8.html
题目 ：各有用处
