题目 ：“死亡”宫廷
内容：惊世骇人的君主——“死亡”降临于一个肃穆庄严的夜晚：沮丧的侍从，可怕的病魔，凄切的呻吟，充斥着宽阔的皇宫。君主以浑厚深沉的语调。响亮地宣告：“今晚我们任命大臣，请诸位提出自己的要求吧；有功之臣将赢得黑木权杖。”听罢此言，病魔个个伸出手。“热病”带着炙人的灼热，挺身向前，祈求权杖。“我诉诸每周一次的议案，让它们表达我强烈的愿望，每一次微小机会来临，我都采取暴力，毫不退让。”接着“痛风”趔趔趄趄地走上宫廷，申辩自己如何辗转迁徙，漂泊不定，如何迅速敏捷地从头窜到脚，不断伤害每一个肌腱和关节，即使遭到医药镇压，仍顽强抗击，一个地地道道顽固不化的宾客。又爬出一个形容枯槁的鬼怪，强硬要求给他加官晋爵。“是我破坏了最甜蜜的欢乐，是我打着爱的旗号灭绝人寰，我瘦削的胫骨，凹陷的双眼，无鼻子的面容，证实我配得上这显赫的权位。”石头不断磨砺增强了他的力量。接着，形销骨立的肺结核病，以其难以听到的微弱声音，提出请求；他短频的咳嗽不时打断他的祈求；“请不要反对我的拖延法吧，像费边一样，我通过拖延策略困败敌手。慢而稳地打持久战。让敌军将士疲惫不堪，心力衰弱。”瘟疫显示出其迅猛之力。顷刻间泱泱大国民生凋敝。个个提出要求，希冀权杖。皇宫肃静，翘首仰望，高高在上的君主的宣判。“功臣历来不邀功请赏。怎么样？没一位医生请功受奖！他没有来，可是勿忘酬答他的辛劳，那么让‘放纵’接受权杖吧。你们，热病、痛风、及其所有其他病魔，谨慎的人们视你们为毒蛇猛兽，恨之入骨，你们放弃无理要求，不要再觊觎权杖；“放纵’被人们敬若朋友，他与他们同欢共庆，分享社会娱乐。……这个让你们恣意妄行，暴虐无道的放纵理当接受黑木权杖。”url:http://tool.xdf.cn/th/result_ouzhouyuyangushi4.html
题目 ：狮子和狐狸
内容：狮子女王生了一头小雄狮。所有陆上的母兽都前来向产妇贺喜，它们都带着礼物和美味。所有的母兽都来了，惟独狐狸太太没有来。直到最后，它总算来了，还背着一只母鸡。狮子女王生气地问，“这些日子你上哪儿去了，你这狡猾的家伙！还在干说谎欺骗的勾当么？如果你再迟一点来，我可要好好教训教训你，让你知道应该怎样敬重百兽的女王！”狼太太听到女王这样骂，心里都乐开了花。因为它和狐狸太太关系不好。此时，它趁机挑拨说：“啊，高贵的女王，为着维护你的统治，也为着我的荣誉，你最好现在就当众将这只母狐狸撕成碎块，这是天公地道的。”狐狸太太高声叫屈：“饶命啊，我的女王！不是别人，正是这只母狼使我迟到的呀！”“怎么回事？快说！”狮子女王命令。“我本已抓到一只母鸡，比这只母鸡可肥多了。”母狐狸说，“突然，这只母狼冲上来，把那只母鸡从我嘴里抢走了。尽管我拼命喊。还是被它吃掉了；这是给你的礼物呀！害得我不得不重新去搜捕。历尽千辛万苦，总算弄到这第二只鸡。你是知道的：逮一只会飞的鸡，该是多么困难呀！现在，我请求你作出一个公正的判决吧！”狮子女王大发雷霆，它一把抓住母狼，回头又问狐狸太太：“它什么时候抢了你的母鸡？”“今天早上，女王。你快杀死它，或许还能在它的胃里找到那只大母鸡呢！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi3.html
题目 ：土块和卵石
内容：“爱不是叫自己快乐，也不是为自身计较；爱尾给别人以安慰，在地狱的绝望中把天堂缔造，”卑微的土块这样歌唱，尽管它受尽牲畜蹂躏；但是，溪里的一块卵石，却用另外的调子接应——“爱是只任自己乐意，要别人保证给它欢愉；在别人的不安中欢乐，在天堂的不满里建造一座地狱。”url:http://tool.xdf.cn/th/result_ouzhouyuyangushi1.html
题目 ：獾和狐狸
内容：有一次，獾和狐狸一起到山里散步。它们商定，得到的每一件猎物、所有吃的东西，都得像兄弟股地一起分享，狐狸知道有个地方安放着一只捕兽器，上面挂着一块肉。于是，它将獾带到那儿去。它指着那块肉说：“瞧，我亲爱的侄儿，你聪明的叔叔把你带到一个多好的地方来啦！我们俩可以在此美美地吃一餐。你比我灵巧，你悄悄地过去，把那块肉弄来。我在此替你放哨，以防那个设捕兽器的农夫突然袭击我们。”獾欣然同意，悄悄地溜到捕兽器边上，小心翼翼地刚要去拉钩上的那块肉，突然只听“啪”地一声，它的前掌被牢牢夹注了。獾痛得没命地嘶叫着：“救命啊，叔叔！我痛死啦！”狐狸赶快跑上来。但它并不去解救獾，却开始慢条斯理地吃着那块肉。它一边嚼一边说：“再忍耐一会儿吧！等我吃完这点肉，然后就来帮你把前掌从夹子里拉出来。”直到此时，獾才醒悟到：原来是上了狐狸的当啦！它猛地一把抓住狐狸的脖子。正在这时，农夫赶来了，他老远便喊道：“牢牢揪住它，獾！我发誓，我连半根毫毛都不会伤害你！”农夫杀死狐狸，剥下它的皮。他对獾说：“你可以走了，你的皮还不值两个银币；而这张狐狸皮，我能卖到八个银币。”獾赶快逃跑了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi2.html
题目 ：报复的故事
内容：有那么一个人无法摆脱他母亲。她好比是大树，他是她顶端的小枝。于是他编造出数字、公式和法律并称之为真理，对她乱敲乱砍。他调查、控告并对她进行处罚，好像自己是托尔斯泰。禁止，尖叫，加上谴责，他向她举起了刀，用尽辱骂、恐吓甚至除垢剂，强行命令和集中供暖，还有步枪、威士忌酒和乏味的昏睡。她怀抱自己所有的婴孩，在鬼神般的哭泣中死去了。他的头像一片叶子落了下来。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi.html
题目 ：熊、猪和狐狸当农夫
