题目 ：鬣狗、野兔与狮子
内容：愚蠢而狡猾的鬣狗常常在狮子国王面前进谗言，陷害别的　动物。野兔决心想个好计策把他除掉。恰巧有一天狮子病了。狮子把所有动物召来，询问发病的　因由和治疗的方法。动物们慌忙赶来，只有野兔不肯应召。野　兔对鬣狗说：“我还要耕地呢，没有时间跑来跑去。再则，我又不是医生，不会治老狮子的病。”狮子问所有应召而来的动物。麋鹿颤抖着说：“陛下吃肉吃得太多了。”鳄鱼拭着身上的水珠说：“陛下下河洗澡的次数太少。”猴子一边搔痒一边说：“陛下那一头极有风采的头发太依密了，里边有虱子在咬。”蛇扭扭捏捏地说：“陛下……可能是得了天花。”最后狮子问到宠臣鬣狗。鬣狗谄媚地说：“陛下福大命大，有点不适是容易过去的。可是野兔说您的毛病好不了，因为您太老了。”狮子一听大怒，吼道：“把野兔传来，我要叫他看看我的爪是不是老了。”野兔来了，狮子喝道：“你为什么不和别的动物一道来见我？你为什么对鬣狗说我太老了？”“鬣狗胡说，”野兔回答道，“我对鬣狗是这样说的：‘我去找一位老大夫，告诉他狮王病了，请他写个灵验如神的药方。’这位者大夫已经治愈过不少老狮子的病。”“那么，你得到药方了吗？”“得到了。说来方便易行。老大夫说，陛下只要穿上用现宰的鬣狗的皮做的袍子，病立即就好。”狮子急于要把病治好，不假思索，喝令臣下把鬣狗拿住。鬣狗这时叫得再响也没有用了，他的皮被剥下来，做成了狮王的袍子。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi3.html
题目 ：比赛
内容：有一天，一只变色龙邀请一只大象在第二天跟他赛跑，大象接受了。这天夜里，变色龙让他的几个兄弟一段一个地沿比赛的路线藏好。黎明来临时，大象出现了；他迎接了变色龙，便开始赛跑。就在这时，变色龙敏捷地在大象的尾巴上找到了一个栖身之地，而大象却没有发觉。一路上，大象每遇到变色龙的一个兄弟，便问道：“你还不累吗？”可是回答总是一个“不累。”一直到了变色龙最后一个兄弟等着的地方，变色龙才从大象的尾巴上跳下来，然后开始自己去跑最后的一段路程。这时，大象已经累得筋疲力尽。他承认变色龙是这次比赛的胜利者。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi2.html
题目 ：胃碰到了这样的事
内容：有一回，身体上的各个部分联合起来反对胃，他们纷纷地责备他：“我们为你干活，快要累死了。如果没有你，我们就不会干这么多的活儿。”“好！”胃回答说。“既然你们不需要我，我就不吃食物了。”胃说完就停止了吃食物。无论用什么办法也不能使他往里面装东西；吃下去的东西，全都往外呕出来了。过了不久，眼睛就开始诉苦说看不清楚，耳朵也听不清楚了，舌头在嘴里几乎不能动弹，手脚也没有了力气……这时候，他们都哀求胃，请胃宽恕他们。胃宽恕了他们，身体的各个部分重新和好了，又安静和谐地相处在一起。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi4.html
题目 ：豪猪和狗
内容：一条狗和一头豪猪是朋友。有一天，豪猪来到狗家里，对狗说：“我在丛林里闲荡，没有东西吃，没有房子睡。你是我的朋友，帮帮我吧。”狗说：“好吧。”他把一所房子给豪猪睡觉，还给他食物吃，不过没给他甘蔗。狗把豪猪带到田地里，指给他看甘蔗，问他：“你知道这是什么吗？”豪猪答道：“我住在丛林里，吃的是草，我怎么知道这是什么呢？”狗说：“它是甜的，试试看。”豪猪尝了尝甘蔗说：“很甜。”狗说：“你是我的朋友。哪天你到我那里去。”于是豪猪住在狗给他的房子里。有一天他来到田地里，吃了些甘蔗。狗看见了，说：“把根留着，会长出更多甘蔗来的。”但是豪猪不听。另一夭，他又到了田地里，把所有的甘蔗都连根吃了，什么也没剩。狗说：“我是你的朋友，我已经给了你一所房子和食物。你为什么这样毁了我的田地？”如今豪猪肚子已经吃饱，责备他说：“难道这不是我的房子？不是我的田地？你还要什么？”狗什么也不说。豪猪跑到别人的田地里，也把甘蔗都吃光了，人们发现了，便说：“你偷了我们的甘蔗。”“没有，没有！”豪猪说：“是狗干的。”于是人们跟豪猪一起去找狗，说：“你偷了我们的甘蔗。”狗说：“不对，是豪猪干的。你得上法院去。”“好吧。”第二天一早，豪猪对狗说：“我们走吧。”狗往窗外看看，太阳还没升起来，外面又黑又暗。“我们等一会儿再走吧。”狗说，“不，我们现在就去。”“不，让我们等太阳出来。”“不，我们现在就得去。”“好吧。”于是他们上路了。外面又潮湿又寒冷。狗冻得要命，但是豪猪却不觉冷。突然豪猪离开了路，走上了草地，“为什么你不走大路？”狗问。“让我们穿过草地走吧。”“好吧。”狗说。于是他们穿过草地。草地很潮湿，但是豪猪却毫不在乎。狗觉得很冷，浑身发抖。他们来到了当法官的老人们面前，狗站着直发抖。“看他多怕法官呀——因为他偷了甘蔗。”豪猪说。“是的，他偷了甘蔗。”法官他们一致同意。于是他们杀死了狗。但是狗的弟兄们和孩子们听说了，就哭起来，说，“豪猪杀了我们的父亲，来吧，让我们把所有的豪猪都杀了！”从此以后，狗总要杀死豪猪。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi1.html
题目 ：陷阱里的豹
内容：有一天，一只豹在游来逛去的时候，掉进了猎人挖的一个陷阱里，陷阱的上面铺盖着树枝，是专门用来捕捉野兽的。豹躺在陷阱里，没人来救他。每当他听到有动物走近陷阱时，他就呼叫救命。等到那动物问：“谁在呼叫？”他便回答：“是我，是豹。我掉进这个坑里了，请你帮我出来。我不会伤害你的。”但是每个动物都回答：“你是不是经常追逐我们，要杀死我们的那个？现在你不过是躲在坑里骗我们。不，谢谢你，我们不会让你抓住的。”于是他们仍让豹躺在下面，自顾自地走开了。几天以后，豹真的饿得衰弱不堪了，一只者鼠刚巧从这里走过。豹听见了，便问：“上面走过的是谁？”老鼠回答说：“是我，老鼠。”“噢，老鼠先生，”豹哀求道：“请过来帮助我从坑里出来。我不会伤害你的。”“噢，是你啊，”老鼠说。“是不是你经常来抓我们的？眼下你够笨的了，被困在一个洞里，你以为我们会帮助你出来吗？”“老鼠先生，”豹回答说，“我在你脚下发誓，我凭着把我弄到这里来的灾难发誓，如果你帮我出来，我不会伤害你和你的后辈的。”这些话引起了老鼠的怜悯。因此他找来一棵攀缘植物，把它咬弯，帮助豹出了陷阱。豹刚一出来，便对救命恩人说：“那完全是真的，我发过誓不对你和你的后辈做任何事情，可是我现在饿得几乎要昏过去了。如果我放你走，我就要饿死。我已没有力气去捉别的动物了，因此我没有别的办法，只能吃掉你了！”“啊，豹！”老鼠说，“难道这就是我把你从坑中救出来所得到的报答吗？”他们正这样说着，走过来一只蜘蛛。“你们在谈什么啊？”她问。等她弄明白了，便对豹说：“我不能相信这么小小的老鼠能把你从陷阱里救上来。”“噢，是的，那是真的，”豹回答。“那么你再回到陷阱里去，”蜘蛛说，“让我亲眼看看，我才能对你们的争论发表意见。”因此豹重新跳进了陷阱里。与此同时，蜘蛛把攀缘植物拉了上来。“现在你可以躺在你的陷阱里等着了！”她冲下面喊着。“如果有人对你做了好事，不要用做坏事来报答他！”老鼠感谢了蜘蛛，然后快活地跑走了。但是那只豹却还得呆在陷阱里。这就是这句俗语的来历：“如果你进了洞，你就等在那里吧！” url:http://tool.xdf.cn/th/result_feizhouyuyangushi.html
题目 ：豺和山羊
内容：小山羊、狗和豺一起到洼地的水塘里去捕鱼。它们总共捕到三条鱼：两条小的，一条大的。豺说：“现在我来分。”它把一条小的推给小山羊，另一条小的给狗，而那条大的，它便拉到自己身边。狗说：“不能让你分，我来分。”它把小的一条推给小山羊，另一条小的推给豺；而那条大的，它便拉到自己身边。小山羊说：“你也不会分，让我来分。”它把一条小的推给豺，另一条小的推给狗，而那条大的同样拉到自己身边。狗说：“让我再来分一次吧！”它看也不看那两条小鱼，突然叼起那条大鱼，掉头就跑了。豺马上跳将起来，紧跟着狗追了上去。狗窜进了村庄，豺便尾随而上。狗跳进院子，豺也马上赶到了。狗前脚刚刚跨进门，没想到后脚已被豺抓住了。狗大声叫唤起来：“快放手，这是我爸爸的木头！”豺心想，原来自己抓住的仅仅是一段木头，便把爪子松开了。狗一脱险，立即将门关上了。豺只好回到捕鱼的地方，谁知就在它追狗的时候，小山羊早将另外两条小鱼拿走了。小山羊躲在洼地的一个洞里，只是两只角还露在外面。在洞里，它还想用自己的蹄子继续捕鱼呢，豺既没找到鱼，也没见到小山羊。它到处寻找着。走过洼地时，它的脚正好碰到小山羊的角上。豺想：“这是什么？谁敢碰我！”它后退几步，往前走去，腿又撞到山羊的角上。它喊道：“谁敢碰我？”它再一次从这个地方走过去，两只脚还是碰到了山羊的角。它走近仔细一看，这才认出原来是小山羊。豺说：“好啊！我总算找到你了，你竟敢偷我的鱼！”它把小山羊拖了出来，狠狠地说：“我要吃掉你！”小山羊说：“你瞧，我全身都被水湿透了。我们是不是先点起火，让我烘烘干，才能给你吃啊！”豺说：“好吧，这主意还不坏。”小山羊又说：“我马上爬到那棵树上去，把枯树枝掷下来。”豺点头说：“好，这才象话。”小山羊爬到树上，过了一会儿，它突然大声叫喊起来，接着它又面朝天空说道：“我一定照您的嘱咐去办。”豺惊奇地走到树旁问道：“你在同谁说话？”小山羊答道：“喔，你别大惊小怪。刚才是上帝在叫我。他嘱咐我马上给他送九张狮子皮、九张狐狸皮和九张豺的皮去。他说，我只要摸摸自己的山羊胡子，并对这些野兽严厉地看上一眼，谁都逃不掉。刚才我已答应他，我一定照他的吩咐去办。”豺一听，吓坏了。它忙问：“你刚才准备对我这么做了吗？”小山羊说：“还没有哩！”豺一听，赶快逃跑了。小山羊从树上下来，舒舒服服地把鱼都吃掉，便回家去了；豺可什么也没有得到。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi12.html
题目 ：创伤和欺骗
内容：从前，猴子和乌龟是好朋友。有一天，它们却争了起来。猴子说：“创伤要比欺骗可怕得多。”乌龟却说：“受了伤，可用药物治疗，伤口会很侠会愈台的；而受了骗，却危害无穷。”猴子说：“那我们倒试试看。”乌龟说：“我没意见。”猴子用砍柴刀在乌龟身上砍了一道伤口。乌龟在它的伤口上抹了一点药。没多久，伤口便愈合了。乌龟伤口痊愈后，便跑到一棵油树下，在树根底下挖起小虫来了。等它收集了许多小虫后，便用胡椒、盐、油炸起来，做成一道非常好吃的菜，然后它拿起这些东西，爬到树上，把那些虫一条条地绑在树枝尖端，看上去还以为都是果实。它干完后，便到猴子那里说：“我今天看到一棵结满果实的树。你想不想去尝一尝？”猴子问：“那是一棵什么树？”乌龟说：“是一棵油树。”猴子说：“我愿意去看看，快带我去！”乌龟便带着猴子来到那棵绑着许多条虫子的油树下。猴子一纵身便蹿上了树。乌龟马上跑到狗那儿对它说：“我看到一只猴子，它正坐在油树上。你不想去耿它吗？”狗说：“我一定要去抓它。请带我到那里去吧！”乌龟把狗领到油树附近，说道：“你瞧，它就坐在那上面，正吃着美味的虫子。”狗马上向油树跑去。狗一到树下，猴子便害怕得从一棵树枝蹿到另一棵树枝上。它将树上的那些虫子一个个掷下来，撒得满地都是。狗贪婪地在地上吃着。它感到味道好极了，越吃越想吃。整整三天，狗老围着树转，舍不得离开。猴子没法下树。它几天没吃没喝，又惊又怕，浑身精疲力竭，变得越来越消瘦了。三天后，来了一只豹。狗一见豹来了，马上跑走了，豹也看到了树上的猴子。乌龟过来对豹说道：“你看，这猴子瘦得眼睛都陷进去了，快要饿死啦；瘦骨鳞峋的，身上没什么肉了。”“这倒是真的。”豹说完便走了。猴子总算从树上下来了。乌龟对它说：“你看，我的伤口已很快愈合了；而谎言所给你造成的危害，至今还没有了结。瞧，你都饿成这个样子啦。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi10.html
题目 ：豺和狮子
内容：豺拿着一张牛皮，来到一座山岗上，四面八方都能看得见它。它将那张皮剪开，给自己做了一双鞋子。它穿着这双漂亮的鞋子，在山岗上走来走去，故意让大家都能看得见。狮子正好从山下走过。它也看到了豺。它看到豺的那双鞋子很漂亮，便说：“豺，你能给我也做一双这么漂亮的鞋子吗？”豺答道：“没问题。我非常愿意帮你做。不过，这张我做剩下来的皮已经干掉，没法再用它做鞋子了。请你给我送一头肥牛来，等我将它杀死，然后用它的皮给你做一双非常漂亮的鞋。当然，牛越肥，皮越新鲜，做出的鞋子越是结实好看。”狮子送来一头又肥又漂亮的母牛。豺说：“这头牛很好。我们把它的皮扒下来，牛肉我们可以做几道好菜。”狮子杀死了牛。豺把牛皮剥下来。它将皮裁剪好后说：“我还没有针和线呢，你能给我弄到针线么？”狮子说：“此事不难，马上就给你送来。”狮子跑出去，找来针和线，交给了豺。豺对狮子说：“现在请你躺下，把脚伸直，我要给你量一量尺寸；得把鞋子做得结实一点。”狮子躺在地上，伸直四肢。豺试探性地用针扎了一下狮子的脚，说道：“这没有什么可怕的，对么？你肯定能忍受得住的。只有我才能把你的鞋子做得结结实实。”说着，豺便开始把鞋子直接牢牢地缝在狮子脚底上。狮子痛得直哼哼。豺说：“别叫唤！现在越是有点痛，以后这双鞋就越是漂亮和舒服，而且什么样的荆棘你都不用怕了。”豺将鞋子牢牢地缝在狮子脚底后，便说：“好了，保你满意极了。现在请你到那边太阳底下去，仰天躺着，将脚底朝上。这样，鞋子便能很快晒干，马上脚就不会痛了。”狮子想站起来，当它脚底刚一着地，就痛得大叫起来。它满腔愤怒地张口去咬豺。豺却喊道：“什么？难道我不是你的表兄弟？”豺叼起牛肉便逃走了。狮子忍着痛把脚放在太阳底下晒。它本指望这样会好受一点，但谁知新鲜的皮经太阳一晒，便拼命地收缩，勒得狮子更痛了。过了好些时候，有两只松鸡从这里路过，松鸡问道：“你怎么啦，狮子兄弟？”狮子说：“决过来，你们看看，那该死的豺竟对我千了一件这样的恶作剧！”两只松鸡略微走近一点，但它们始终同狮子保持着一定的距离。它们看过后，问道：“这是什么？”狮子说，“豺在我脚上缝了一双鞋子，我就病了。你们能将我治好吗？”松鸡说：“你得向我们起誓，无论是今天或者以后，你都不伤害我们．也不会吃掉我们，我们才肯给你治病，”狮子立即起誓：“我永远不伤害一只松鸡，保证永远不吃一只松鸡！”松鸡这才走了过来。它们到泉水边，用嘴含着水，用翅膀沾了水，回到狮子身边，把水滴在狮子受伤的脚上。直到被太阳晒得收缩在一起的伤口略微松开一点后，松鸡便用尖嘴将线一根一根抽出来。然后，它们叫狮子离开太阳，躺到树荫下面去。狮子站起身来，它痛得大声咆哮着。它对松鸡张开血盆大口说：“我今天要不是起过誓，现在就会把你们吞吃掉的。”松鸡一听，马上飞走了。它们翅膀击拍的嗡嗡声可把狮子吓了一跳，狮子说：“我几乎违背了自己的誓言，将来这松鸡展翅的嗡嗡声定会使我胆战心惊的。”就这样，直到今天，只要狮子身边有一只松鸡飞过，狮子就会惊恐不已。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi9.html
题目 ：驴贩子和狮子的故事
内容：从前有个驴贩子。有一次，他赶着骆驼到西方去。这个人的胆子很大，经常一个人独自出远门。一天，他来到一处深山峡谷，发现前面静静地躺着一头狮子。这头狮子病了，一只脚软绵绵地耷拉着。驴贩子走近狮子，仔细地瞧了瞧。当他正细细地观察时，狮子肉他伸出了一只脚。“你哪儿不舒服？”驴贩子问”“一根刺扎进我的脚掌里了。”狮子答道。“你把脚伸过来，让我仔细瞧瞧。”“这里，你看。”狮子说着，便把脚伸给他。这个人细心地查看着，终于发现了那根扎在内掌里的刺。他把刺拔了出来，刺刚一拔掉，血和脓一下子流出来了。驴贩子将脓血挤干净，清洗了伤口，又仔细地包扎好伤口，接着，他拿出自己带着的晚饭，放在狮子的前面说：“吃吧，吃了才能很快恢复体力。”狮子也就吃了。“多多保重！”驴贩子对狮子说，“现在我得继续赶路了。”“一路平安！”狮子对他说。驴贩子又独自继续往前走，到达摩洛哥后，他在那里卖了货物，便从原路回家。当他走到曾碰到病狮的峡谷时，正巧又被那只狮子看到了，狮子大声吼叫着，从山坡上飞奔下来。驴贩子对它说：“你怎么啦？你难道不认识我了吗？是我给你治好病的呢！”“你就是我的那位朋友？”“是的，我就是。”“好，来吧！”狮子说，“同我一起到我住的山上去！我要好好感谢你对我的恩情。”驴贩子和狮子一起往山上爬去。他们到了山顶，驴贩子看见一个大洞穴，洞里尽是衣服、武器和钱。这些都是被狮子杀死的人留下的。“把你的骆驼牵来吧，”狮子说，“让它们把这些衣物、武器和钱都运回去。你治好了我的脚，这仅仅是我给你的一点谢礼。”驴贩子牵来了骆驼，把所有的东西都架到骆驼身上。他谢过狮子后，便起身告别了。狮子还依依不舍地一直把他送到峡谷口。驴贩子回到家里后，从此成了一位富有的人，他再也不需要外出经商了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi11.html
题目 ：小山羊和豺
