题目 ：鹦鹅
内容：我们是跟小银和鹦鹉在我的朋友，就是那个法国医生的大花果园中玩耍。这时，一个黑黑的衣着零乱的女人急迫地从坡下向我们走来，等不及走到我们面前，就探寻着间道：“少爷，那个医生在这儿吗？”她的身后跟来了一群衣服褴楼的孩子，不断地喘着气，望着前面上坡的路。最后，看到几个男人扶着一个垂头丧气的面色苍白的人走来。这就是在多尼亚纳猎区偷猎鹿群的那些人中的一个；他那枝用草绳系着的可笑的旧猎枪爆裂了，于是猎人的手曾就吃上了子弹。我的朋友亲切地走向受伤的人，除掉他们原先绑上的一些破布条，洗去血污，摸着肌肉和骨骼，不时地对我说：“cen’est　rien……到了下午，从韦尔瓦传来一阵带着沥青和鱼腥味的海边浅滩的气息……球形的桔子树紧紧地挨靠着，铺着翡翠绿的天鹅绒。披红带绿的鹦鹉在一株紫绿树下走来走去，圆圆的小眼睛向我们投来好奇讯问的目光。可怜的猎人，流着映满日光的眼泪，时而发出一声气闷的呻吟。鹦鹉说着：“cen　’est　rien……”我的朋友给他包上棉花和绷带……可怜的人喊着：“啊！”鹦鹉还在丁香花丛里说着：“cen’est　rien……cen’esl　rien……” url:http://tool.xdf.cn/th/result_xibanyayuyangushi2.html
题目 ：忘恩负义的蛇
内容：从前，有个农民叫贝利科。一次，他在田里干活，忽然听见“救命呐！救命呐！”的喊声。贝利科环顾四周，不见人影，只看见路边的一块大石头下伸出一个很大的蛇头。“这是怎么回事？”贝利科问。蛇哭着回答说：“不知从哪里掉下来一块大石头，把我压在下面，已经整整三天了。快救救我吧！”善良的贝利科准备帮它搬开石头，可是，他双手刚搭上石头，又警觉地抽了回来：“不！不能救你。你出来后会咬我的。”“您别这么说，快救救我吧！我绝对不会咬你，我讲的话一定算数。”蛇已临近死亡，它一次又一次地苦苦哀求。贝利科心软了，觉得这条蛇也怪可怜的。于是，双手按住石头，使劲一推，把大石头推开了。大蛇终于获得了自由，它先挪动一下身于，然后得意洋洋地吹起口哨，把身子盘作一团。没多一会儿，蛇忽然昂起镰刀般的头，伸出鲜红的舌头，上身往后一仰，摆出一副进攻的架势。贝利科吃惊地叫喊起来：“你这要干什么？”“那还用说，我要吃掉你啊！你知道我已经三日三夜没吃没喝了！”“你不是说不会咬我吗？刚才你还讲说话算数的呢！”“我是这么说过。但是，正因为你救了我，我才要咬你。”“真是岂有此理！这难道就是你们蛇的真理吗？”“当然罗！天下的蛇都忘恩负义。”说着，蛇又伸了伸针一样的长舌。“可是，我们人都是知恩报德的。”贝利科竭力和蛇争辩。蛇听了哈哈大笑：“这么办吧！我们就在这条路上等着，询问三个沿途走过的动物。先问问它们应该拿什么来报答别人的恩惠，再来决定你的命运。”“好，就这么办。”贝利科以为自己一定会胜利。蛇和贝利科互相瞪着双眼，等着动物走过。一条狗走来了。“喂！狗先生，”蛇叫住了它，“我想问一下，应该拿什么来报答别人的恩惠？”“当然要以怨恨来报答！”狗的回答很干脆。贝利科大夫所望，连声问它：“为什么？你说为什么？”“先生，你听我说。我为人干了十年活。白天守卫羊群防狼，晚上守卫家院防窃。可是，我上了年纪，主人说我不中用了，抛弃了我。对做好事的应该如何报答，这是十分清楚的。残忍的不是我们动物，而是人！”狗说着，泪水汪汪地走了。贝利科一声不响地垂下头，蛇又笑嘻嘻地舔了舔舌头。一头驴子走来了。“喂，驴先生，”蛇叫住了它，“你真是长着一副聪明相。请告诉我，应该以什么来报答别人的恩惠？”“对那些施恩惠的人，我真想踢他两下子。”驴子咬牙切齿地回答。“住口！蠢驴！”贝利科忍耐不住，脱口骂了一声。“哎呀呀！原来你就是人先生啊！以怨恨报答别人的恩惠，决不是我的本意，你们人才是这么干的呀！我出生在一个磨坊王的家里。整整九年，我拼死拼活地为他干活，把一袋袋鼓鼓囊囊的面粉运到山上，从不叫声苦。我年轻时，力气大，跑得快，主人夸我是‘多好的一头驴子’。后来，我年纪老了，不能像过去一样做活了，他就不断克扣我的口粮。今天清晨，把我从驴棚中牵出来，在我背上狠揍三下，然后把我赶了出来。还说今后再也不准回去。所以，我说对别人的恩惠要报以怨恨。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi1.html
题目 ：老妇人和油灯
内容：塞维利亚城有一条小巷叫泊灯街，提起它的名字就使人回想起卡斯提亚国王彼得罗一世的故事。这位国王被人奉为贤明的君主，却被仇敌称为“暴君”。这位国王喜欢长年住在塞维利亚城。地下令把摩尔式的城堡修葺一新，扩建了富丽堂皇的宫殿。事隔几百年以后，那座神奇的花园里至今还残留着一棵弯弯扭扭的老橘树，相传是国王亲手栽种的。故事发生在一个漆黑的深夜，狭窄的街道上寂静无声，人们都已入睡。只有一个独自住在一间破屋里的老妇人，还没有上床睡。突然，街角传来了刀剑的砍击声。过后不久，听到一个人用垂死的声音叫喊：“上帝啊，饶恕我！我完啦！”老妇人拿起一盏油灯，走到窗前——她没有想到这会惹出许多是非。她借着微弱的灯光，看见石子路上有个男人躺倒在血泊中，旁边有个身材魁梧的骑士，右手握着把剑。灯光照到凶手的面孔上，那凶手慌忙用手遮注，不让好奇的女人认出他的面目。这时候老妇人有点后悔自己冒冒失失，赶紧从窗口缩了回去。不知是活该倒霉，还是手脚笨拙，那盏油灯一下子掉到街老妇人的好奇心并没有满足，她还站在窗日偷听。不一会儿，墙脚下传来凶手离去的脚步声，膝盖间还发出一阵很熟悉的响声。根据这特殊的响声，她明白凶手就是天天晚上同一时刻在她窗下经过的那个骑士。老妇人在窗口张望过多次，知道这个人是谁。“圣母玛丽亚，救救我吧！”她失声惊叫起来，连连祈祷。第二天清晨，警官就发现了这具尸体。市长马丁·费南德立刻开始侦查，以便缉拿凶犯。起先人们怀疑那条街上一个犹太人和一个改信基督教的摩尔人。后来又传说有位美貌的夫人经常在深更半夜接待一位贵客，就是不知道这位客人到底是谁。出事现场附近的居民都说什么也不知道，什么也没听说，设法提供任何证词。这件事闹得满城风雨。许多人指责当局无能。批评矛头针对国王的司法机构，而司法机构当然应该对治安负责。这些街谈巷议终于传到了国王本人的耳朵里。国王不得不亲自过问这件事，他立即把市长召来。“有人在塞维利亚城行凶杀人，你和你的那些警官居然查不出来！查不到任何线索，怎么捉拿凶犯？人家都说我执法如山。难道能这样不了了之？”市长替自己辩解说：“陛下，凡能想到的地方我们都进行了侦查；可是恕我如实禀告：至今毫无结果；只在出事现场发现了一盏油灯，那是在一个穷老婆子小屋的墙脚下找到的。油灯肯定是她的，可这又能说明什么问题呢？”“你记录了那老妇人的证词吗？”“已经记录在案了，陛下；她承认油灯是她的；但是一口咬定什么也不知道。”“你把她抓起来，带来见我。我相信在我面前她一定会提供证词的。”市长怀着忐忑不安的心情走出宫殿。他明白，一旦国王插手，他再不把事情调查个水落石出，就会脑袋搬家，给那神秘的凶手当替死鬼。可是要完成这个使命，时间又太紧迫。几小时后，市长回到了城堡。在一间摩尔式的大厅里，出现了这样的场面：“陛下，我把老婆子带来了。”老妇人从未被国王召见过，吓得浑身直打哆哼。她满脸皱纹，弯腰曲背，在身材魁伟的国王面前越发显得矮小可怜。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi.html
题目 ：寓言
内容：从孩子的时候起，我就本能地讨厌寓言。就像对教堂、宪警、斗牛士和手风琴一样的反感。那些可怜的动物代替寓言家的嘴在胡说八道，像自然历史课的玻璃柜里发臭的寂静一样，令我感到可恨。对我来说，它说的每一个字，就是那一个感冒了的有着桔皮般脸皮的先生说的：好像一个玻璃的眼珠，一段假树枝上吊着的一个翅膀的金属线，后来当我在塞维利亚的韦尔瓦的马戏里看到经过训练的动物的时候，离开学校时留在那里的早被遗忘了的寓言、字帖、奖金，又都重新出现在眼前，恍若一场青春时代的不愉快的噩梦。我成人以后，小银，一个叫拉封丹的寓言家使我和会说话的动物讲和了。你已经听过我反复他讲过多次，他有一首诗，有时我觉得真正是乌鸦、鸽子或者是山羊的声音。可是我总忘不了最后的结语警句，那是一条枯干的尾巴，是羽毛笔最后落下的灰烬。当然，小银，你不是通常含义的一头驴子，也不是西班牙科学院编的字典中解释的那头驴子。你是一头如同我所知道的和了解的驴子，你有的并非是我的而是你自己的语言，就像我没有玫瑰的，玫瑰也没有夜驾的语言一样。这样，你就用不着害怕，我永远不会使你在我的书里变作一个寓言家的多嘴滑舌的英雄，把你的表情和叫声跟狐狸或者麻雀编织在一起，以便最后能写出黑体字的寓言家的空洞而枯冷的道德结论。绝对不会的，小银…… url:http://tool.xdf.cn/th/result_xibanyayuyangushi10.html
题目 ：若安?米罗的鸟儿，月儿，狗儿和人儿
内容：鸟儿厌倦于当鸟儿，月儿觉得沮丧老是当月儿，男人，女人，孩子，被费力的表情，习惯，身体，面孔，手脚，累得精疲力竭，现在他们都是在若安·米罗的画室里面。他们从博物馆的墙上跳下来，从不顾自己疲劳的资产者的家里跳出来，从寂静在那里一点一点地死去的角落里跳出来，从某座宫殿某座公共建筑物里跳出来，那里的尘埃都有了世代的层次，甚至包括某些等级的名册。月儿说，它愿意当另一样东西；鸟儿呀，女人呀，甚至狗儿；狗儿却愿意当孩子，或者最好是月儿，以便在那里听着下面别的狗儿的吠叫；男人，女人和孩子，都愿意当别的男人，别的女人和别的孩子，然而不是直到现在为止的样子；鸟儿愿意当空气，或者当月儿，但是决不当乌儿或者走路笨拙的孩子。于是米罗，长久地听着他们没有说话，仿佛在作判断；米罗发觉，谁也不能达到他的要求，因为急切的愿望如果背着惊讶和冒险就得到满足，就不成其力愿望。米罗干了起来：他把鸟儿做成鸟儿，然而是幻想的鸟儿，让它不再劳累，因为生活里从来没有发生过这样的事，就像鱼在两种水里活动。他把月儿变成简单的月儿，让它能够随心所欲，包括下到巴塞罗那，星期日傍晚骑着燕子飞升。他让狗儿恢复吠叫，保持着狗的状态，虽然其方式已经不再需要成为别的事物以感觉到自己是狗，与大体遥远的音乐一起听它吠叫。至于男人，女人和孩子，他们从来不容易满足，就让他们回到自身的候判所，可以肯定，在那里，没有了那么多重力，也没有那么多重量，他们会有同样的梦想，跟醒着的时候一样。大家就这样走出米罗的画室，来到城市每夜都在那里搁浅的区域；大家都重新打扮了一番出来，仿佛洪水之后诺亚方舟里的居民一般。但是谁也不认识他们，因为人们中间惯于有着某种残忍，有着某种狂暴，教他们把看到的事物予以僵化。于是他们：鸟儿，月儿，狗儿，男人，女人，以及孩子，从米罗的画室里走出来的他们，去寻找公园的围栅，学校的白壁，城郊的墙头，盼望着孩子和淘气的小伙子画出他们的画像，用粉笔的白色，砖的红色，炭的黑色，给短暂而经久的博物馆，为了白天黑夜的公众，为了空气的公众，为了太阳和雨水的公众，为了公众的石头。url:http://tool.xdf.cn/th/result_xibanyayuyangushi9.html
题目 ：放高利贷的都没有灵魂
内容：一天，有位绅士死了，上了天堂。他很想见见一年前死去的叔父。于是，他去敲人家的门，一个身穿白衣的男人出来问他：“您找谁？”“请问我的叔父在这儿吗？”绅士问。“您的叔父是谁？”“是某某先生。”“不，先生，这儿没有。您去敲那家的门试试。”于是他又去敲那一家的门，只见里面走出一个胡子很长的先生。那先生问他。“您找谁？有什么事？”“我想打听我的一个叔父，是一年前死的。”“您的叔父是谁？”“是某某人。”“这里没有这么个人。”这样，他一连敲了好几家的门，还是打听不到他的叔父在什么地方。最后，他敲了一家的门，从里面走出个长着大尾巴的鬼魂，问他说：“您找谁？”“我想问间这里有没有我的一个叔父，他是一年前死的。我已经挨家挨户地问过，人都跑累了，可是谁也不知道他的下落。”“您的叔父叫什么名字？”“叫某某先生。”“没有，先生，这里没有这么个人。您说说他是干哪一行的？”“他是个放高利贷的。”“要是那样，您就不必白费工夫在这儿找了。要知道，放高利贷的人都是没有灵魂的呀！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi7.html
题目 ：月亮
内容：小银刚刚在厩栏那里的井旁喝了两桶映着星星的井水，然后心不在焉地慢慢穿过高高的向日葵，回到自己的厩里。我靠着门旁的粉墙等着它，四周充满了芥末的微微芳香。九月的初凉湿润了屋面上的瓦片，远处沉睡的田野却送来了一阵浓郁的松林气息。一块很大的黑云，像一只巨大的母鸡，下出了一个金色的蛋，小山的顶上被安上了一个月亮。我对月亮说：……可是天上云间只有一个月亮，从来没有看见它掉下，除非在梦乡。小银凝视着它，摇着一只耳朵，轻轻地哼了一声，然后，又惊讶地望着我，又摇起另一只耳朵…… url:http://tool.xdf.cn/th/result_xibanyayuyangushi8.html
题目 ：洁白的蝴蝶
内容：夜晚降临，朦胧的暮霭已经紫得发暗。教堂钟楼后面，却总是隐隐地泛着锦葵般紫绿色的天光。道路在往上升，到处是交错的阴影，不绝的铃声，浓郁的芳香，鲜嫩的牧草，还有歌声、倦意和渴望在弥漫。突然，一个黝黑的人，从煤炭麻包间可怜巴巴的茅舍中冒出，向我们走来。他头戴便帽，手持钢扦，丑陋的面孔在烟头红光明灭的瞬间忽隐忽现。小银吓了一跳。“看看是些啥？”“您请看吧……是些洁白的蝴蝶……”那人要将钢扦去捅驮筐，我并不逃避，立刻将鞍囊打开。他一看什么也没有。于是精神食粮就自由而简便地通过了关卡，不必缴纳任何赋税。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi6.html
题目 ：机灵的捕鸟者
内容：有一天，一个捕鸟者在小麦田里撤开一张大网，太阳下山前，麦田上飞来了备种各样的鸟，捕鸟者拉一下绳子，鸟就都在网里了。但鸟很多，它们齐心协力从地上起飞，结果，带着网飞到了空中。因为它们拖着网，所以飞得很慢。捕鸟者见此情况，就一边不时地望着天上，一边跟着鸟走。他走过了村庄后，遇到了一个行人。“朋友，你那么急到哪儿去？”行人问他。“我要捉住那群鸟，它们把我的网带走了。”捕鸟者答道。“你的理智在哪里？”行人惊奇地问，“你没看见它们飞得又高又心齐？你是怎么也捉下到的！”“我们瞧吧！我们瞧吧！”捕鸟者高声说完，又往前跑了。太阳西下时，鸟要找地方过夜了。“我们飞到河边去吧，”野鸭子建议说，“河上有非常好的芦苇。”“最好还是到香蕉树林里去过夜。”鹦鹉说。“我们想在沼泽里过夜！”朱鹭叫道，“那里有肥壮的青蛙！”“我们要到河边去！我们要到河边去！”一些别的鸟叫道。“我们要到香蕉树林里去。”另一些鸟争着说。“我们要到沼泽去。”还有一些鸟坚持说。它们争了好久，但怎么也不能决定下来，野鸭看到右面有河，就往河里飞；这时鹦鹉往左飞，要到香蕉林去；朱鹭往后飞，要到沼泽里去。这样一来，网就落到了地面上，这时捕鸟者立即收紧网，抓到了不少鸟，他把猎物放在肩上，第二天到市场上去卖了。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi5.html
题目 ：煎鸡蛋
内容：从前有位旅客来到一家客店，向店主人要点吃的。店主人给他煎了两只鸡蛋当晚餐。临走时，旅客一时疏忽，竟忘了付帐。一年以后，旅客又来到了这家客店。一见店主，两人就像老朋友似地招呼起来。他又向店主人要了些吃的。在付当日的菜帐时，他对店主说：“唉！你忘了，去年我还欠你两只鸡蛋的账呢？我该付你多少钱？”“慢着！”店主人说，“这可得好好算一算：那两只鸡蛋本来可以孵出小鸡来，而鸡又会下蛋……”最后，算下来要他付五百个比塞塔。旅客不肯讨这么一大笔钱，店主就威胁说要带他上法院去。旅客害怕起来，跑出了客店。路上他遇见一个牧羊人。“您怎么啦？怎么吓成这个样子？”牧羊人问他。“好家伙！……您知道我碰上什么事了？一年前，我在一家客店吃了两只煎鸡蛋，现在我来付帐，店主人却要我付五百个比塞塔。他说，那两只鸡蛋本来可以孵出小鸡来，而鸡又会下蛋……他还说，他要上法院去告我。”牧羊人说：“没什么，没什么，让他去告好了！你告诉我，什么时候开庭？不管怎么样，我会替你辩护的。”“那么，明天十一点钟，我等你。”第二天，法官、店主和旅客来到了法庭，时钟已敲过十一点，却不见牧羊人来。大家都在等他，一直等到一点差一刻，法院快要关门的时候，他才进来。“早上好！”“早上好！”法官回答说，“你知道你来晚了吗？传你到庭的时间是上午十一点。”“法官大人，请原谅，我刚才在煮一锅豆子，等打完官司，我好去种。”“岂有此理！”法官说，我从来没听说过煮熟的豆子还会发芽！”“就是嘛！我也是这么说，煎过的鸡蛋哪里还会孵出什么小鸡来呢！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi3.html
题目 ：“驴”字
内容：我在一本字典里读到：“驴”字，其转义为：对驴的描写，是一种讽刺。可怜的驴！你是这么好，这么高贵，这么聪慧！讽刺……为什么？你没有得到认真的描写，对你的认真描写难道不是一个春天的故事？好的人应该叫他作“驴”！坏的驴应该叫它作“人”！讽刺……就你来说，你有这样高的智力，是老人和孩子，小河和蝴蝶，太阳和狗，月亮和花的朋友。你耐劳，深思，忧郁而又亲切，是草地上的马尔柯·奥略利奥……小银毫无疑问是懂得的。它那双温柔，坚实，闪闪发光的大眼凝视着我；这双眼睛是一对小小的发着亮光的凸起的墨绿色苍穹。唉！如果它那带有诗情的毛茸茸的大脑袋知道我是在为它主持公道，它就会懂得我比那些编字典的人要好，好得差不多和它一样！于是我在书头的空白上写道，“驴”字，其转义为，应该说是，讽刺地，当然啦！描写那些愚昧的编字典的人。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi4.html
题目 ：理发匠
内容：唐·安代劳老爷每隔一天要刮一次脸。他的理发匠非常清楚，他在为谁工作，并且知道，要把胡子刮干净。开始，理发匠总是准时到达，工作也很起劲，后来，表现就坏了，甚至以迟到为荣。有一天，直到傍晚才露面。唐·安代劳等得不耐烦，就对那个理发匠说：“理发匠应当准时，我也及时付款。”理发匠毫不含混地说：“你自己有解决的办法，你自己学着刮脸吧？”“我还有另外一种解决办法，”唐·安代劳回答，“我要留胡子，不步你的后尘，不当你的学徒！”可以看到，谨慎的人以理智的回答，对无理的行为给以最有力的反击。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi18.html
题目 ：戒律
内容：据说，疯子和小孩子总是讲真活。那么，一个疯癫癫的痴呆小儿的话就更可信了。一个痴呆的小孩，当然也是一个很听话的小孩，去上学。老师发现，这个孩子虽然有点傻，还可能救药，就想先从教育上下手。一天，老师想考考他，问道：“基督教的戒律有哪些？”孩子回答：“对大人，有十戒，对国家还有特殊的戒律。上帝让西班牙有国王的宝座和自由，有高山、道路和海洋……还有直布罗陀的劳工。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi15.html
题目 ：上帝赐福
内容：有那么一位白痴医生，根本不会治病，他在家里收集了许多药方，放在一个褡裢里，专门到陌生的地方给人治病。他不管病人生了什么病毫无例外地从褡裢里摸出一个药方塞给病人，同时说：“上帝会赐福给你。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi17.html
题目 ：小毛驴的耳朵
