题目 ：小蚂蚁
内容：泰墨兰常常向自己的朋友述说他年轻时的一段往事。他说：“有一次我被仇敌追赶，不得不躲到一间破屋中，我独自在里头枯坐了大半天。那时万念俱灰，心想不再干什么事业了。而在失望中，我看到有一只小蚂蚁，拖着一颗比自己身体大好几倍的谷粒，努力向墙头爬去。它掉下来好几次，每次都从头再爬，奋勇向上。它每掉下来一次，我就数一下，数到六十九下。它一直不气馁。而代替意料中会有七十次失败，它却神奇地爬到了墙顶。这件事使我想了又想，得到了很大的教益，以致终身不忘。” url:http://tool.xdf.cn/th/result_meizhouyuyangushi5.html
题目 ：看画
内容：从前，有位画家画了幅十分精美的画，把它挂在一个他能从镜子里看得到的地方，他说：“这下看上去距离倍增，色调明朗，比先前更加可爱了。”森林众兽从那家的猫嘴里听说了此事。……它们被这条闻大大地激动了，于是连连发问，以便充分了解情况。它们问画是什么样的，猫就讲解了起来。……“那是墙上的一个洞，”猫说，“朝洞里看进去，你就能看到那张画，在那难以想象的美貌中，它显得那样的精致，那样的迷人。那样的惟妙惟肖，那样的令人鼓舞，你会看得摇头晃脑，欣喜若狂。”驴至此一言未发，这时它开始发出疑问。它说以前从没有过那样漂亮的东西。又说，用一整篓形容伺来宣扬一样东西的美丽之日，就是需要怀疑之时。显然这种怀疑论对众兽产生了影响，所以猫就怏怏离去。这个话题被搁了几天，与此同时，好奇心在重新滋长，那种显而易见的兴趣又复活了。于是众兽纷纷责备驴把那也许能给它们带来乐趣的事弄糟了，对那张画的漂亮产生怀疑没有任何根据。驴安之若素地说：只有一个办法能发现它与猫之间究竟谁是谁非，即它去看那洞，然后回来报告它的实地所见。众兽请它马上去，驴便立即登程。可它不知道该站在哪儿好，故此错误地站到画和镜子之间，其结果是那画没法在镜中出现。它回去说：“猫撒谎。那洞里除了有头驴，啥也没有，连什么玩意的影子都没见。只有一头漂亮的友善的驴，仅仅是一头驴，没别的什么呀！象问：“你看仔细看清楚了吗？”你挨得近吗？”“我看得仔仔细细，清清楚楚。噢，啥撒，万兽之王！我挨得那么近，我的鼻子和它的鼻子都碰上了。”“这真怪了，”象说，就我们所知，猫以前一直是可信的。再让一位去试试看。去，巴罗，去看看那洞，然后回来报告。”于是熊就去了。回来后它说：“猫和驴都说谎。洞里除了有头熊外，啥也没有。”众兽大为惊奇和迷惑不解。现在谁都渴望亲自去尝试一下，搞个水落石出。象便一一派它们前往。第一个是牛。它发现洞里除了一条牛，啥也没有。虎发现洞里除了一只虎，啥也没有。狮子发现洞里除了一只狮子，啥也没有。豹发现洞里除了一只豹，啥也没有。骆驼光发现有条骆驼，别无他物。于是哈撒大怒，说如果亲自前往的话，定会弄个真相大白。它回来后将它的全体庶民训斥了一顿，因为它们撒谎。对猫的无视道德和盲人摸象的做法更是怒不可遏。它说：“除非是个近视的傻瓜，否则，不论谁都能看出洞里没有别的，只有一头象。” url:http://tool.xdf.cn/th/result_meizhouyuyangushi6.html
题目 ：小蚯蚓米托
内容：山脚下有一座印第安人的房子。这座房子伺周围的房子一样，屋顶上铺着树叶。然而也有不同之处，人们从来没有在这里听到过婴儿的哭声和笑声，住在这里的一对夫妇很想要一个小男孩或者小女孩。春天，小河里的水无数次地流入山谷。这一年的春天，河水又在草地上潺潺地流着，到深山峡谷间发出了轰鸣声。一天，住在这所房子里的印第安人又像往常一样打猎归来。那一天他实在不走运，什么动物也没有打着，因此他在回去的路上仔细地观察着周围的树丛，希望能抓到一只小野兔也好。他在地面上发现一条虫子，一条浑身都是白色的蚯蚓，小蚯蚓在流动的河水里拼命挣扎，眼看就有被淹死的危险。猎人十分小心地把蚯蚓从水中捞上来，然后又把它带回家里。“噢！这条蚯蚓多么好看，多么可爱啊！真像一个小婴儿！”猎人的妻子高兴地喊起来。她接着又对丈夫说：“你知道吗？既然咱们没有孩子，咱们就把它留下来细心照料。”“取什么名字好呢？”米托。”妻子回答说。从此这条蚯蚓有了名字。猎人又为蚯蚓编织了一个筐子，里面放上一层层的绒毛。米托在筐子里舒舒服服地蜷缩成一团，呼呼地睡着了。第二天早晨，米托一醒来就开始大声嚎叫，就像有人在活剥它的皮一样。“它一定饿了。”猎人想。于是他出门为它寻找吃的东西。他胳膊上挎着满满的一篮子野果回来了。可是，当他把野果放进筐里时，米托几乎把肺都气炸了，它把野果，甚至香蕉扔了一地。猎人只好又出去为它寻找食物，不过这一次他带着弓和箭。时间虽然在一天又一天地过去，但时过境迁。前一夭他空手而回，这一天他却满载而归。他带回来各种动物、鱼和鸟。米托又一次拒绝了这种食物，而且又开始嚎啕大哭起来。猎人拿起一把刀子剖开一只野鸭，然后送到米托的嘴边。米托突然对递给它的东西发生了兴趣。它翻来覆去地看着剖开的野鸭，然后一口把鸭子的心脏吞了下去。它舔了舔嘴唇，对其余的东西不屑一看。从那以后，，猎人只是把鸟带回来，从最小的蜂鸟一直到最大的兀鹰。蚯蚓米托每天吃着鸟的心脏，因此明显地长大了。这个筐子对它来说已经太小了，它躺在宽大的吊床上，洁白的蛇身越来越有力气。它也学会了说话，但是人们只听到它说过这几个字：“我要心脏！我要吃鸟的心赃！”蚯蚓吃的心脏越来越多，可是这个地区的鸟却越来越少，最后连一只鸟也抓下到了。“心脏，我要吃心脏，不给，我就咬死你！”米托对猎人嚎叫着，猎人又打来其他动物。开始，蚯蚓一边吃，一边龇牙咧嘴，后来也慢慢地习惯了，最后吃起了驼羊和貘的心脏。现在米托在房子里几乎住不下了，因此它的养父养母连立脚的地方也没有了。不久以后，附近的动物也开始明显地减少了。“怎么办呢？”猎人喃喃地说。一天晚上，当米托又一次威胁要咬死他的时候，猎人下狠心做出了一个可怕的决定。他趁着漆黑的夜晚来到村子时，杀死了几个人，把他们的心脏送给了米托。这个可怕的秘密不久便被揭开了。村里的人很快就知道是谁把这些人杀死之后当作食物吃了。当猎人又一次潜进村里时，他们把他当作残忍的猛兽，无情地打死了他。从黎明开始米托就饿得嗷嗷直叫、整个山谷回荡着它的叫声，这声音如惊雷一般。可是没有一个人给它送来食物。它等待了一整天，终于从房子里爬出来去寻找它的主人。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi7.html
题目 ：海中绿岛
内容：公元1939年的一个甜蜜的早晨，一位文质彬彬的老头儿起了床，他打开卧室的窗，让阳光照进来。有一只本来在阳台上打瞌睡的黑寡妇蜘蛛却乘此机会直对他下毒手。虽然蜘蛛最终未能得逞，但它差一点就要了老头儿的命。老头儿下楼去用早餐。他正准备坐下来享用丰盛的早餐，他的孙子，一个名叫伯特的小男孩，却突然把椅子从他屁股底下抽走，害得老头儿坐了个空。他的髋部被扭伤，所幸的是没有伤着骨头。街心有一个被老人视为海中绿岛的小公园，里面长满了树。老头儿一瘸一拐地朝公园走去，迎面滚过来一只色彩鲜艳的大铁环，把老头儿绊了一跤。铁环的主人是一个不太讨人喜欢的小女孩。她几乎是故意的却又满不在乎，好像无事一样。老头儿跛着脚继续朝前走。过了一个街区，一个强盗突然出现在老人面前，用枪顶着老头儿的肋骨。老头儿面对这光天化日下的强盗，好像是吃了一惊，可同时又似乎早有所料。“举起手来，老弟。”强盗命令他，“把钱交出来。”“老弟”顺从地举起手来，交出了他的手表，钱和一枚金戒指。那戒指是他小的时候母亲给他的。老头儿好不容易摇摇晃晃地走到了小公园——他的源泉和圣地。可他发现，这里的树一半死干枯萎病，另一半死于一种虫害。树上的叶子全都掉光了。老头儿无遮无挡地站在那里，成了天空中突然出现的百架飞机轰炸瞄准的理想目标。教训：世界充满了五花八门的事情。我确信大家都应该像国王一样快乐。而你们知道国王究竟有多快乐。url:http://tool.xdf.cn/th/result_meizhouyuyangushi3.html
题目 ：天上来的情人
内容：在安第斯山的山脚下住着一对印第安老人和他们的儿子。他们的家境虽不富。但左邻右舍却十分羡慕他们那块惟一的田地，地里终年长着土豆，而且结得很多，因此他们每天都可以挖几个，有时候甚至挖上满满的一篮子。一天早晨，老头从地里回来生气他说：“昨天夜里有人来挖我们的土豆，把一畦土豆全偷光了。”老头转身对儿子说：“今天晚上你去地里看土豆，防止有人再偷。”他的儿子叫凯萨。凯萨带着夜间吃的东西，在天黑以后来到地里。凯萨睁着眼睛看了一整夜，但是小偷并没有露面。天快要亮时，他迷迷糊糊地想睡觉。“现在不会有人来偷土豆了。”他自言自语他说。可是当他醒来一看，大吃一惊，有人又偷了地里的土豆。凯萨低着头回到家里。他下决心今天晚上决不再打瞌睡。第二天夜里又发生了同样的事情。当凯萨劳累了一夜垂下眼皮时，有人又乘机偷走了土豆。这一次父亲大发脾气，对他说：“如果你第三次仍然捉不住偷土豆的人，就不要回家！”凯萨硬着头皮又一次来到地里。他看了一夜，累得筋疲力尽，但他始终保持着高度的警惕，眼睛一刻也不离开庄稼，天又快亮了，突然一个念头闪过他的脑海：“如果小偷在一边窥伺着我，看见我没有睡觉，他当然不会出来。我可以假装睡觉……”于是他躺在草地上，装模作样地打着鼾声。一刹那间，天上所有的星星来到地里。它们一来到地面上，立刻变成了长着金发的美丽的姑娘。她们都穿着银制的裙子，但凯萨不管这一切。他像一阵旋风似地跑到地里大声喊起来：“喂！星星，你们偷凡人的东西难道不感到脸红吗？你们等着吧，我让你们再偷！”他说着抡起木棍向姑娘们打来。这些姑娘当然不会等着挨他的棍子，她们急忙又回天上去了。凯萨仅仅抓住一个最小、也是最漂亮的姑娘。当凯萨抓住她的双手时，姑娘开始呜呜地哭起来：“噢！放开我，放开我吧，让我和我的姐姐们一块回去吧。”凯萨没有松手。他看着这个姑娘，立刻爱上了她。他悄悄他说：“请你留在人间吧，我们可以结婚。”“我也愿意留下，我很想尝试一下人间的生活，可是，我属于天上。我有一件银制的裙子，如果我穿着这条裙子，我就必须回到天上去。”“没关系。”凯萨笑着说。他很快把姑娘领回家里，把她介绍给他的父母。不久，他们俩举行了婚礼。可爱的小星在印第安人中间生活，就像在她的家里一样。她不再会想那条银制的裙子。她的婆婆已经把它压在大箱子的最底层。时间不知不觉地过去了，他们一家人享尽了天伦之乐。有一天，小星偶尔独自留在家里，在百无聊赖的时候，她出于好奇心打开了婆婆的箱子。她惊喜地望着箱子里金色的项链以及画着五彩缤纷图案的托盘赞不绝口，然后她在箱子的最底层发现了她那条银制的裙子。“啊！多么漂亮的裙子！”小星叹了一口气说。她无意识地想打开裙子试一试。她刚把裙子穿到身上，一种长期以来未曾有过的神秘感觉突然向她袭来，这种感觉似乎要把她拉到天上去。顿时她的身体轻得像一根鸿毛，慢慢地向上飘去，她开始飞向白云，越飘越快，不久来到了她的姐妹当中。这时在她的家里，大家都在四处寻找她。当她的丈夫发现银制的裙子不翼而飞以后，他立刻意识到他已失去了自己的妻子。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi4.html
题目 ：安分的公鸡
内容：并非很久以前，有一只品行优秀的公鸡。他体格健壮，性情温和，仪表堂堂。他成天围着妻儿转，为他们唱歌，一天，某人正巧从他家经过，见他在院子里阔步高歌，便感叹：“真是一只安分的公鸡。”一只母鸡无意中听见了这句话。天黑以后，母鸡在鸡棚里对丈夫（另一只公鸡）提起了这件事。“我听见有人说这只公鸡搞煽动。”她这样告诉丈夫。“我早就怀疑了。”她的丈夫另一只公鸡说。第二天，这只公鸡四处走动，逢人就说那只安分守己的公鸡是个危险分子，很可能是一只化装成公鸡的鹰隼。一只棕色的小母鸡听了这话后说，她记得有一次曾远远地见到那只安分守己的公鸡在树林子里和几只老鹰在讲话。“他们在一起准没好事儿！”她评论道。一只鸭子也想起了有一次，那只安分守己的公鸡曾对他说，他对一切都持怀疑态度。“他还说让国旗见鬼去吧。”鸭子补充道。一只雌珍珠鸡回忆说，她曾看见一个长得很像那只安分守己的公鸡的家伙扔过一个炸弹似的玩艺儿。于是，大家拿着棍棒和石块，冲进那只安分守己的公鸡的家。公鸡正在院子里昂首阔步，为他的妻儿唱歌。”“他在那儿！”大家不约而同地叫着，“你这个鹰隼的朋友！怀疑论者！仇视国旗的坏蛋！扔炸弹的恐怖分子！”他们一边骂一边猛烈地攻击那只安分守己的公鸡，直到把他赶出了乡村。教训：凡是你自己或者是你的妻子认为有用暴力推翻政府嫌疑的人，都必须被驱逐出境。url:http://tool.xdf.cn/th/result_meizhouyuyangushi1.html
题目 ：长命药水
内容：所罗门王最珍爱的宝物之一，就是一瓶装着长寿药水的瓶子。这种药非常灵验，任何人只要喝一点，就能长生不老。因此，各地的人蜂涌而至，要求国王赐给他们几滴长寿药水，但是，国王都拒绝了。他的朋友也来了，有的年纪老迈，有的患着重病，乞求国王赐给他们几滴长寿药水，甚至让他们舔一下也行，但是，国王都一一回绝，推托说，如果把药水赐给他们中间的任何一个，其余的人也会跟着来索取，他自己就所剩无几了。许多年之后，所罗门王垂死病榻，就叫人把那瓶尚未启用的药水拿来，心想只要喝了这药水，就能长生不老。过了一会儿，瓶子拿来了，但出乎意料的是，瓶子打开却已经一滴不剩了。因为这药水长年搁置不用，已经挥发尽净。当初如果他慷慨地与别人共享，它可能会越增越多。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi2.html
题目 ：勤勤恳恳的猎狗
内容：俄亥俄州的威伯克耐塔瀑布有一只猎狗，1937年5月，它奉命跟踪一个嫌疑犯。一路上，他经过了阿克伦、克利夫兰、布法罗、锡拉库萨、罗切斯特、奥尔巴尼，最后来到纽约。这儿正在举行一个盛大的西敏寺狗展，然而，这只猎狗却不能一饱眼福，因为嫌疑犯乘当天的第一班船去了欧洲。在瑟港靠岸后，猎狗又跟着来到了巴黎、波伏瓦、加来、多佛、伦敦、切斯特、兰迪法诺、贝阁瑟科伊德，最后又到了爱丁堡；这儿正举行一次国际羊展，为了尽职，他不得不放弃参观，又跟着那人到了利物浦。可是，还没来得及看一眼这美丽的城市，他又马不停蹄地跟着那人回到了纽约。在美国，猎狗一路跟踪经过了田纳西、特那夫来、奈阿克和皮派克。在皮派克，他甚至顾不上和当地的刚毛小猛犬聊聊，因为那个嫌疑犯又日夜兼程赶往辛辛那提、圣路易斯、堪萨斯城，接着又回过头来到圣路易斯、辛辛那提、科伦堡、阿克伦，最后又回到了威伯克耐塔瀑布。可是这时，案情大白：此人根本不是什么罪犯。于是乎，长途追踪一下子变成一场白忙。在这场跟踪中，猎狗脚趾肌肉受伤，体质大大减弱，最后，他的奔跑速度甚至比乌龟也快不了多少。此外，在跟踪过程中，他整日把眼睛和鼻子贴在地面，因此错过了一个又一个观赏美妙世界的机会。道理：荣誉常导致毁灭，义务常导致一事无成。url:http://tool.xdf.cn/th/result_meizhouyuyangushi.html
题目 ：小姑娘和狼
内容：有一天下午，一只大灰狼躲在阴暗的树林里，等一个给奶奶送饭的小姑娘。狼终于等来了一个小姑娘，而小姑娘的手里的确拎着一篮好吃的。“这篮东西是送给你奶奶的吧？”狼问道。小姑娘说，是的，是送给奶奶的。狼又问她奶奶家住在哪儿，小姑娘告诉狼奶奶家住的地方，然后，狼就消失在树林里。小姑娘打开奶奶家的门，看见一个戴睡帽，穿睡衣的人躺在床上。小姑娘朝前走了没几步，离床至少还有二十五尺远时，她就发现床上睡的不是奶奶而是那只狼。因为即使狼戴着睡帽，也还是一点儿也不像奶奶，就像电影中狮子假装美国第30任总统卡尔文·库利奇，怎么也装不像一样。于是，小姑娘从篮子里拿出一支自动手枪，把狼打死了。教训：现在，想要欺骗一个小姑娘也不像从前那么容易了。url:http://tool.xdf.cn/th/result_meizhouyuyangushi15.html
题目 ：蜂鸟吹的笛子为什么调子悲伤
内容：蜂鸟成为百鸟中最美丽的鸟以后，它认为自己现在应该找一个漂亮的姑娘。“哪一个姑娘能够拒绝我这样一个既年轻又漂亮的小伙子呢？除非她是疯子。”蜂鸟喃喃地说。可能正是这个原因，它一直没有找到一个称心如意的爱人。蜂鸟断然排除了多嘴多舌的鹦鹉，尽管鹦鹉的羽毛同它一样美丽。在蜂鸟的眼里，鹦鹉是一个又瘦，眼睛又不好的女人。当以勤俭著称的麻雀想把自己的女儿许配给它时，它直言不讳他说：“这个姑娘太脏了，身上总是沾着做巢时的泥土。你们知道，我要是和它生活在一起，会把我高贵的羽毛弄脏的！”一只普通的小鸟突然变得如此高傲和目空一切，它在恋爱问题上的痛苦也就从此开始了。蜂鸟很快就感到在百乌中以及其它动物中找不到一个使它满意的配偶，于是它开始在印第安人的村子周围转来转去。它从早到晚观察着所有的姑娘，最后看中了一个，它高兴得几乎连心脏也停止了跳动。这个姑娘住在村边一所漂亮的小房子里。她每天都在自己的头发上插一朵颜色不同的鲜花，一绺绺乌黑而又柔软的头发垂在背后。姑娘每笑一次，蜂鸟就感到天旋地转。蜂鸟想直接去找这个美丽的姑娘求婚，但是它又踌躇不定。“她虽然可以看到我长得很美，可是谁能料到她不会讥笑我呢？因为我的个子同她相比实在太小了。不，不能这样贸然行事，必须想一个巧妙的办法……”蜂鸟终于找到一个好方法，它向云雀借来一只笛子，然后坚持不懈地练习吹奏。它吹的笛子当然不如云雀吹的动听，但它的笛声细而且低，那位可爱的姑娘刚好能够听见。蜂鸟对自己在艺术上的长进非常满意。一天晚上，它拿着笛子站在姑娘的房后，等着星星在天空中出现，然后开始轻轻地吹起它的笛子。蜂鸟现在吹出的曲调极其优雅和动听，那位姑娘从来没有听过这么优美的音乐。第二天夜里又是这样，姑娘聚精会神地听着。第三天夜里，姑娘发现这个陌生的东西原来只是为她一个人吹奏。这天夜里，蜂鸟刚停下来想歇一歇，姑娘突然问：“你是谁？为什么要来这里吹笛子？”“我想请你到我家去，我想娶你作妻子，”蜂鸟回答说，“你明天到我家里来吗？”“当然去，”姑娘说，”请你告诉我怎么走。”“我住在树林中第一棵棕榈树的旁边。”蜂鸟怕别人听见，因此把声音压得很低。由于过度的兴奋，它的心嗵嗵直跳。姑娘有点困惑不解地问：“真奇怪；我从来没有注意到有人住在这个地方。不过，既然你这样说，明天中午我一定去。”蜂鸟没有久留。它立刻鼓动起小小的翅膀，以最快的速度向家里飞去。它一整夜都没有合眼，第二天又忙碌了一个上午来整理屋子，尽量把自己的屋子布置得同即将到来的新娘子的身分相称。它采来芳香的花瓣，铺上一层细软的干草，又取下自己身上的几片绒毛放在上面，它相信它的新娘子一定非常满意。天还没到正午，蜂鸟已经在它的巢边等候。它把自己打扮得漂漂亮亮，容光焕发，像一个名符其实的新郎官。”姑娘终于来了。她比平时显得更加美丽。她在棕桐树的旁边停下来四处观望，但突然又变得忧心忡仲。小蜂鸟叽叽喳喳地叫起来：“我在这里！我的家就住在这里！”它又蹦又跳，飞来飞去，以便让姑娘看见它。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi13.html
题目 ：印第安流浪汉搬来了秋天
